1, -0.058352153666195124, -0.058352153666228104, -0.055801010709202174, 0.24567976432421323, 0.24567976432403776, -0.058352153666285378, -0.99999999999991895, 1, 0.23493870060886171, 0.95628022623344222, -0.24567976432417163, -0.058352153666064943, 0.99999999999997446, -0.24567976432397121, 0.058352153666555384, 0.99999999999997757, -0.24567976432405109, -0.99999999999998179, -1, -0.24567976432393407, 1, 0.0583521536704983, 1, -0.7204024508766137, 0.98678267906500139, -1, 0.26906469924718901, -0.086014463136187866, 0.20228976291185941
0, -0.028141934773602648, -0.036790898565250051, -0.058352153666253619, 0.11848583931208451, 0.15490052587404377, -0.055459303136550099, -0.48227756827260676, 0.63049769809176215, 0.24567976432418778, 0.99999999999999545, -0.23350001102098747, -0.055930970528691872, 0.9504242714629666, -0.23548586975105523, 0.057304534375176991, 0.95850739029734744, -0.24126897835606229, -0.99999999999998124, -0.99551642311631094, -0.24457824021184774, 0.98204660452965198, 0.058090527302985855, 6.2292131088048891e-016, -5.087196202035401e-016, 7.8468661230960483e-016, 6.4592812353039569e-016, -2.0203533235918155e-016, -0.08601446313620191, 0.2022897629118634
0, 0.047690328960221476, 0.044021957227576999, 0.003815544449342274, -0.20079034008779675, -0.18534541396050402, -0.0071158500899451225, 0.81728481236580464, -0.75441872256131159, -0.016064566638445788, -0.065388236929927013, -0.029959826043038783, -0.026191897902933772, 0.12194665737117667, -0.11027560937682883, 0.043280882516950905, 0.44885914670337002, -0.18222527102126657, -0.99999999999997946, -0.93322974769681755, -0.22927566447434211, 0.74171868213353687, 0.0544559656462738, -4.3799154671284375e-017, -3.7218015504068514e-016, -4.1771557407214828e-016, -8.729978049721793e-017, 2.3546944540747901e-017, -0.086014463136235869, 0.202289762911877
0, -0.024514993534966188, -0.016735413076685506, 0.047546460963022313, 0.10321534777503472, 0.070461021268605012, 0.057862288377883007, -0.42012148643563069, 0.28680026400413094, -0.20018461341926283, -0.81481929930146368, 0.24361728708859171, 0.041309194153877127, -0.99160501785227873, 0.17392388192246919, -7.2992916560613124e-006, -0.70792921183830049, 3.073216818515492e-005, -0.99999999999997935, -0.70710681687628507, -0.17372183612220865, -0.00012509035189321152, 0.041261205636539504, 8.2731736601314938e-017, -3.9640489885990134e-016, 3.0903246736698134e-017, 1.9250250723636172e-017, -7.8004425630985558e-017, -0.086014463136267053, 0.20228976291190112
0, 0.014467101162922987, 0.0038788497168341829, -0.056943070439115333, -0.060910759600962226, -0.016331100471969395, -0.026401429226689376, 0.2479274586106846, -0.066473120067132851, 0.23974710865697568, 0.97585207848268918, -0.11115779800247744, 0.042614722965287823, 0.45244995373646246, 0.17942054297982335, -0.049882975967120255, -0.73030248735897429, 0.21002203019817803, -0.99999999999997746, -0.26939614815954233, -0.06618518218982497, -0.85486092343048403, 0.01571984543111854, -5.4140621746448745e-017, 1.5415746066773941e-016, -5.4582357872609696e-018, -3.6046045372558549e-017, 1.7271660968566357e-016, -0.086014463136277974, 0.20228976291193551
0, -0.014467101162925064, 0.0038788497168245365, 0.056943070439119343, 0.060910759600969734, -0.016331100471999455, -0.026401429226714151, -0.24792745861069246, -0.066473120067120695, -0.23974710865698157, -0.97585207848269351, -0.11115779800243664, -0.042614722965242505, 0.45244995373644414, -0.1794205429796851, -0.049882975967233123, 0.73030248735898051, 0.21002203019821378, -0.99999999999997702, 0.26939614815952961, 0.0661851821895246, -0.85486092343048936, -0.015719845437769903, 2.3116220520955643e-017, 2.2022494381105632e-017, -7.7539055448442584e-017, 1.2927095288748486e-017, -6.3554685400271462e-017, -0.086014463136237881, 0.20228976291199491
0, 0.024514993534974237, -0.016735413076670268, -0.047546460963039071, -0.10321534777506407, 0.070461021268681104, 0.057862288377914378, 0.42012148643565672, 0.28680026400411462, 0.20018461341926103, 0.81481929930146935, 0.24361728708863389, -0.041309194153956057, -0.99160501785229849, -0.17392388192286393, -7.2992917445311407e-006, 0.70792921183831303, 3.0732168237004029e-005, -0.99999999999997979, 0.70710681687626831, 0.17372183612214864, -0.00012509035190838666, -0.041261205636816643, -3.2849366003463283e-017, 8.8089977524422523e-018, -7.6335032848311493e-017, 4.0532986786035314e-018, -2.2639496327520933e-016, -0.08601446313615134, 0.20228976291206729
0, -0.047690328960244534, 0.04402195722754914, -0.0038155444493043413, 0.20079034008786845, -0.18534541396069534, -0.0071158500899772296, -0.81728481236586692, -0.75441872256129461, 0.016064566638508544, 0.065388236929929622, -0.029959826043032295, 0.026191897902845346, 0.12194665737119262, 0.11027560937689962, 0.043280882517022411, -0.44885914670337296, -0.18222527102126562, -0.99999999999998901, 0.93322974769679501, 0.22927566447456996, 0.74171868213352221, -0.054455965640433146, 6.0832159265672741e-017, 3.5235991009769009e-017, 1.1044900651869255e-016, 6.8850122603635567e-018, 1.309990164260645e-016, -0.086014463136055416, 0.20228976291214829
0, 0.028141934773626056, -0.036790898565238976, 0.058352153666226786, -0.11848583931213484, 0.15490052587417549, -0.055459303136571603, 0.48227756827265733, 0.63049769809176814, -0.24567976432425506, -1, -0.23350001102102605, 0.055930970528810672, 0.95042427146299346, 0.23548586975150784, 0.057304534375296326, -0.95850739029736565, -0.24126897835609712, -0.99999999999999645, 0.99551642311628097, 0.24457824021225527, 0.98204660452964176, -0.058090527294604934, 2.9199436447522921e-017, 4.9330387413676612e-016, 1.1799421481284742e-017, -2.5470557123188607e-018, -2.2776376342965388e-016, -0.086014463135978811, 0.20228976291220804
0.018404907975460121, 0.058352153666227605, -0.058352153666196165, 0.055801010709155392, -0.24567976432429911, 0.24567976432428368, -0.058352153666284753, 1, 0.99999999999999578, -0.23493870060896394, -0.95628022623344844, -0.24567976432423128, 0.058352153666254632, 1, 0.24567976432446467, 0.0583521536666722, -1, -0.24567976432409569, -1, 0.99999999999996736, 0.2456797643243965, 0.99999999999999367, -0.058352153661684385, -0.087534468656551054, 1, 0.027020637740376718, -0.017079111960328769, 0.0052992942228685374, -0.086014463135949557, 0.20228976291223039
-0.062641381498315427, -0.9999999999994762, -1, -0.95628022623348141, 0.30679177916424583, 0.30679177916345779, -0.99999999999998734, 0.1249379334439284, -0.12493793344400049, 0.29337891198533339, -0.11947567525897967, -0.30679177916324329, -0.99999999999978595, -0.12493793344392903, -0.30679177916370121, 0.99999999999991074, -0.124937933443931, -0.30679177916372824, 2.9451865156740372e-014, 0.12493793344390783, -0.30679177916364858, -0.12493793344380387, 0.99999999999617983, 0.2979248824649593, 0.15831482225720087, -1, 0.05798437269985917, 0.0023632154737600027, 0.99999999999950517, -0.91326996074301992
0, -0.48227756827236135, -0.63049769809172407, -1, 0.14795879322156813, 0.19343151055595714, -0.95042427146296926, 0.06025476272632968, -0.07877307944079702, 0.30679177916381362, -0.12493793344400948, -0.29158235320206993, -0.95850739029714727, -0.11874404437153399, -0.29406218761084474, 0.98204660452969383, -0.11975393253449616, -0.3012838250254013, 3.0370484596145609e-014, 0.12437776461361243, -0.30541625463440047, -0.12269487331546564, 0.99551642311307542, 2.5306178254519861e-016, 1.4975296179151828e-016, -1.6438921900456565e-016, -3.334362126549473e-018, 7.9534815806652347e-017, 0.99999999999955913, -0.91326996074302147
0, 0.81728481236545925, 0.75441872256132569, 0.065388236929993307, -0.25073626166935575, -0.23144946212898296, -0.12194665737116749, -0.10210987549213422, 0.094255516148242111, -0.020060573544175588, 0.008169471193548692, -0.03741223197772707, -0.44885914670326277, -0.015235763362315996, -0.13770629621084357, 0.74171868213387959, -0.056079534196539854, -0.22755319413087474, 3.2899733874932447e-014, 0.11659579610557806, -0.28630721466401748, -0.092668799342509225, 0.9332297476954966, -1.9466290965015278e-017, 1.0570797302930702e-016, 4.1097304751141412e-017, 1.9399925099924206e-017, -1.0661126375309017e-016, 0.99999999999969558, -0.91326996074302269
0, -0.42012148643547487, -0.2868002640041647, 0.81481929930139463, 0.12888981828824475, 0.087987963258663843, 0.99160501785227828, 0.052489110310711282, -0.035832232295828999, -0.24997986252965923, 0.10180183938501049, 0.30421626765432441, 0.70792921183815738, 0.12388908172314725, 0.21718686242209573, -0.00012509035151263818, 0.088447212751673401, 3.837669144399974e-005, 3.7965542401519954e-014, 0.088344464424531269, -0.21693455840752615, 1.5628529941438503e-005, 0.70710681687812471, -2.6766150076896009e-017, -5.1202299436070589e-017, 3.5446425347859474e-016, -1.9399925099924206e-017, -7.5277665409920699e-017, 0.99999999999985545, -0.91326996074302369
0, 0.24792745861061219, 0.066473120067182798, -0.97585207848263411, -0.076062106130389689, -0.020393406772190186, -0.45244995373645885, -0.030975544322847093, 0.0083050142507503991, 0.29938339535851927, -0.12192094203259961, -0.13880792628991312, 0.73030248735891434, -0.056528162206695556, 0.22405079942442582, -0.85486092343054032, 0.091242483559583989, 0.2622643036366854, 4.2729205542202297e-014, 0.033657798028653818, -0.082648523592665848, 0.10680455715515422, 0.26939614816446128, 9.7331454825076386e-017, 9.2494476400643647e-017, -6.1645957126712118e-017, 1.4246819995256838e-017, 3.2470676869610819e-017, 0.99999999999997424, -0.91326996074302491
0, -0.24792745861064422, 0.066473120067029282, 0.97585207848265509, 0.076062106130435542, -0.020393406771781527, -0.45244995373644614, 0.03097554432282126, 0.0083050142507446554, -0.29938339535866693, 0.12192094203261977, -0.13880792628902747, -0.73030248735886494, -0.056528162206700497, -0.22405079942495956, -0.8548609234306076, -0.091242483559663551, 0.26226430363666314, 4.8699013570167374e-014, -0.033657798028991888, 0.082648523594876386, 0.10680455715514635, -0.2693961481535822, -7.4215234304120745e-017, 5.0376455896779131e-017, -1.7980070828624368e-017, 1.6974934462433679e-017, -2.1797789428568451e-016, 1, -0.91326996074302613
0, 0.42012148643561231, -0.28680026400390979, -0.81481929930146435, -0.12888981828839111, 0.087987963258427795, 0.99160501785230482, -0.052489110310661911, -0.035832232295843959, 0.2499798625299301, -0.10180183938502636, 0.30421626765526955, -0.70792921183833146, 0.12388908172315746, -0.21718686242186952, -0.0001250903515996425, -0.088447212751726276, 3.8376691400844644e-005, 5.3535776400988059e-014, -0.088344464424827074, 0.21693455840929088, 1.562852992099414e-005, -0.70710681687174504, -3.1632722818149827e-017, -1.1561809550080457e-016, 1.6952638209845834e-016, -7.0930976146597885e-017, 1.37692792248701e-016, 0.99999999999992661, -0.91326996074303146
0, -0.81728481236583295, 0.75441872256085063, -0.065388236929886656, 0.25073626166956259, -0.23144946212933618, -0.12194665737123016, 0.10210987549214925, 0.094255516148264773, 0.020060573544239325, -0.0081694711935812719, -0.037412231978194072, 0.44885914670337868, -0.015235763362290688, 0.13770629621140207, 0.74171868213388092, 0.05607953419654562, -0.22755319413090463, 5.9498274459939299e-014, -0.11659579610581286, 0.28630721466516679, -0.092668799342538549, -0.93322974769457745, 7.0565304748180389e-017, 2.1747213201341809e-017, -2.3117233922517047e-017, 6.3049756574753676e-017, -4.2352578343055637e-016, 0.99999999999980127, -0.9132699607430379
0, 0.48227756827271262, -0.63049769809149292, 0.99999999999999412, -0.14795879322154248, 0.19343151055649715, -0.95042427146301478, -0.060254762726376303, -0.078773079440768501, -0.30679177916398043, 0.12493793344398831, -0.29158235320325854, 0.95850739029738319, -0.11874404437151474, 0.29406218761132752, 0.98204660452976422, 0.11975393253455574, -0.30128382502541434, 6.3243415251360658e-014, -0.12437776461379707, 0.30541625463507216, -0.12269487331549908, -0.9955164231157454, -2.6766150076896009e-017, -1.9159570111561898e-016, 6.8709556380814553e-017, -2.9099887649886311e-017, 1.7572177379343355e-016, 0.99999999999969014, -0.91326996074304601
-0.0011529088619321834, 1, -0.99999999999945821, 0.95628022623342468, -0.30679177916432143, 0.30679177916418282, -1, -0.12493793344398638, -0.12493793344398148, -0.29337891198554744, 0.11947567525896603, -0.30679177916452449, 1, -0.12493793344391502, 0.30679177916411948, 1, 0.12493793344400964, -0.30679177916373535, 6.4169344659779732e-014, -0.12493793344407338, 0.30679177916414652, -0.12493793344383802, -1, 0.0054832800453672491, 0.0029137697347949346, 0.010355483504158706, 0.14164182564431424, -0.00052750062499310802, 0.99999999999964451, -0.91326996074304878
-0.073702806637302859, 0.32112772252431521, 0.32112772252447358, 0.30708809114524549, 0.9999999999996052, 0.99999999999933575, 0.32112772252449068, 0.20734983343787855, -0.20734983343791413, 0.95628022623350828, -0.1982845456294601, -1, 0.32112772252477123, -0.2073498334379632, -1, -0.3211277225242774, -0.20734983343801397, -1, 9.1910372485240516e-014, 0.20734983343787342, -1, -0.207349833437554, -0.32112772252915417, 0.35053345695044413, 0.18627058429347115, 0.66200219596166565, 0.060638948354098381, -0.10091334974592822, 0.91819167402468793, 1
0, 0.15487269712395138, 0.20247028984511004, 0.32112772252429411, 0.48227756827232765, 0.63049769809146361, 0.30520758172696361, 0.10000017345214472, -0.13073359268232831, 1, -0.20734983343789171, -0.9504242714630502, 0.30780329526937039, -0.19707031438324923, -0.95850739029730891, -0.31536238952506868, -0.1987463477272752, -0.98204660452970927, 9.0994494284215475e-014, 0.20642016451781958, -0.99551642311620248, -0.2036271998771817, -0.31968792169490534, 1.9466290965015277e-016, 1.4975296179151828e-016, 2.8768113325798988e-016, -7.8812195718442095e-018, -1.0351738608627986e-016, 0.91819167402475799, 0.999999999999998
0, -0.26245281044876895, -0.24226476620594264, -0.020997975604992978, -0.81728481236569162, -0.75441872256069309, 0.039160452351156907, -0.16946386971538727, 0.15642859646551466, -0.065388236930018107, 0.013558240036239592, -0.12194665737138898, 0.14414111551520548, -0.025285619094253222, -0.44885914670319449, -0.23818643114648363, -0.093070869306130288, -0.7417186821337034, 8.7505202408278335e-014, 0.19350503274414629, -0.93322974769640232, -0.15379524519804319, -0.29968594347105831, -1.0706460030758403e-016, 8.8089977524422526e-017, 1.8493787138013638e-016, 1.5610877228845259e-017, 1.9409509891177473e-017, 0.91819167402493229, 0.99999999999999034
0, 0.13491265612262401, 0.092099515599076434, -0.26166106585375037, 0.4201214864357119, 0.28680026400375841, -0.31843186102683246, 0.087112120236128229, -0.059467986971185292, -0.81481929930145491, 0.16895264599215079, 0.99160501785224908, -0.22733569550650679, 0.20560913528789984, 0.70792921183841417, 4.016998048207332e-005, 0.14678900416048407, 0.00012509035174002069, 8.3740568366153415e-014, 0.14661848070196587, -0.70710681687546406, 2.593746346001105e-005, -0.22707160168160728, 4.5015797856597831e-017, -8.2584353929146122e-018, -1.6695780055151202e-016, -1.4360491431389208e-017, 0, 0.91819167402512947, 0.9999999999999859
0, -0.079616380134908987, -0.021346361656270126, 0.31337315548395633, -0.24792745861080853, -0.066473120066905908, 0.14529422319975133, -0.051407717247628743, 0.013783190373994848, 0.97585207848268218, -0.202342765933445, -0.45244995373613939, -0.23452037451940524, -0.093815422546201552, 0.73030248735878689, 0.27451954141573387, 0.15142809911327976, 0.8548609234304706, 7.7651364177629031e-014, 0.055859246449514434, -0.26939614815843799, 0.17725527008546002, -0.086510571508149003, -1.6059690046137605e-016, 1.6516870785829224e-017, -1.4384056662899494e-016, 1.2882762761668419e-018, 1.9193848670164389e-016, 0.91819167402526147, 0.99999999999998346
0, 0.079616380134918716, -0.02134636165622179, -0.31337315548394795, 0.2479274586108198, -0.066473120067286839, 0.14529422319965218, 0.051407717247637062, 0.013783190374043902, -0.97585207848265443, 0.20234276593342773, -0.45244995373656594, 0.23452037451972771, -0.093815422546272481, -0.73030248735899317, 0.27451954141553075, -0.15142809911307109, 0.85486092343045617, 7.128681782291688e-014, -0.05585924644987994, 0.26939614816058521, 0.17725527008548481, 0.086510571522313992, 1.1375613782680804e-016, -4.7898925278904745e-017, 1.4512485740246811e-016, -8.5632481886384198e-018, -1.8115542565098974e-016, 0.91819167402526003, 0.9999999999999849
0, -0.13491265612266712, 0.092099515598995374, 0.26166106585370663, -0.42012148643577596, 0.2868002640042483, -0.31843186102673032, -0.087112120236143495, -0.059467986971225462, 0.81481929930143093, -0.16895264599212689, 0.99160501785195965, 0.22733569550579028, 0.20560913528783772, -0.70792921183803847, 4.0169980228187276e-005, -0.14678900416052953, 0.00012509035171563964, 6.4191274566821236e-014, -0.14661848070226521, 0.70710681687695642, 2.5937463516050062e-005, 0.22707160168783364, -3.8932581930030557e-017, -3.6337115728824293e-017, -8.2194609502282824e-017, 3.0085040096366834e-017, 2.3722734311439135e-016, 0.91819167402512603, 0.99999999999998146
0, 0.26245281044888469, -0.24226476620579238, 0.020997975605141019, 0.81728481236592709, -0.754418722561356, 0.039160452351097573, 0.16946386971538896, 0.15642859646551674, 0.065388236929919991, -0.013558240036225994, -0.12194665737109077, -0.14414111551506595, -0.025285619094203557, 0.44885914670344029, -0.23818643114644381, 0.09307086930591317, -0.74171868213370984, 6.0224398048646892e-014, -0.19350503274435166, 0.93322974769701483, -0.15379524519798554, 0.29968594346806221, -3.0416079632836371e-017, 8.038210449103555e-017, 1.6952638209845834e-016, -2.6561225576263414e-017, -5.6934562347453921e-016, 0.91819167402492763, 0.99999999999998179
0, -0.15487269712404883, 0.20247028984503665, -0.3211277225244713, -0.48227756827261475, 0.63049769809167833, 0.30520758172687362, -0.10000017345214642, -0.13073359268228191, -0.99999999999998113, 0.20734983343788424, -0.95042427146262987, -0.30780329526869088, -0.19707031438316081, 0.95850739029718057, -0.31536238952483125, 0.19874634772704303, -0.98204660452969716, 5.870879780644515e-014, -0.2064201645179477, 0.99551642311615707, -0.20362719987713537, 0.31968792168627835, 5.5357264931762195e-017, 8.5337165726784321e-017, -7.9626027955336492e-017, -1.989250132316447e-018, 4.1406954434511945e-016, 0.91819167402475221, 0.99999999999998102
-0.001356493373692686, -0.32112772252447441, 0.32112772252430161, -0.30708809114548541, -1, 1, 0.32112772252445482, -0.20734983343787924, -0.20734983343787619, -0.95628022623343478, 0.19828454562944639, -0.99999999999960509, -0.32112772252409, -0.20734983343787497, 0.99999999999974476, -0.32112772252399557, 0.20734983343779723, -0.99999999999998268, 5.8165423443083421e-014, -0.20734983343797309, 0.99999999999972322, -0.20734983343751406, 0.32112772251884941, 0.0064515360174928968, 0.0034282929624566525, 0.012184089496226859, 0.0011160542641858813, 1, 0.91819167402468316, 0.99999999999998146
